x0,y0,x1,y1,x2,y2,x3,y3,frame,time
99,321,595,321,593,436,96,432,429,35.75
227,230,435,218,435,262,232,275,432,36.0
227,235,436,221,440,267,228,285,435,36.25
231,233,439,223,437,270,234,279,443,36.916666666666664
222,223,435,212,437,264,223,274,446,37.166666666666664
221,218,429,213,436,257,227,272,449,37.416666666666664
215,219,425,210,433,262,215,268,453,37.75
209,221,416,210,424,261,207,272,456,38.0
210,223,412,211,417,256,214,265,457,38.083333333333336
211,218,426,213,426,264,216,267,460,38.333333333333336
213,227,423,222,424,268,216,278,467,38.916666666666664
123,312,621,313,626,432,128,429,468,39.0
124,314,621,314,622,423,128,428,470,39.166666666666664
118,321,614,321,624,435,119,433,473,39.416666666666664
111,321,600,324,600,434,109,434,496,41.333333333333336
96,320,592,325,589,433,101,429,501,41.75
102,319,598,325,592,424,98,434,503,41.916666666666664
261,326,404,342,406,378,260,360,504,42.0
267,324,417,333,417,381,264,360,527,43.916666666666664
262,326,409,342,407,384,260,367,532,44.333333333333336
256,402,431,406,431,438,259,437,540,45.0
251,401,426,404,431,444,254,439,560,46.666666666666664
241,402,421,405,418,435,244,439,568,47.333333333333336
246,395,424,393,424,430,246,428,576,48.0
253,188,421,181,428,229,256,232,577,48.083333333333336
254,190,412,181,415,218,254,223,578,48.166666666666664
260,187,423,188,423,225,262,228,583,48.583333333333336
271,188,438,184,443,228,270,230,591,49.25
265,188,437,187,436,228,264,230,592,49.333333333333336
267,190,435,188,433,230,267,233,598,49.833333333333336
268,189,438,188,435,232,266,234,607,50.583333333333336
223,247,343,237,343,262,226,272,612,51.0
233,242,352,232,356,259,231,268,614,51.166666666666664
236,236,355,224,359,257,237,268,616,51.333333333333336
242,233,358,222,365,250,243,263,622,51.833333333333336
247,222,365,215,365,242,246,250,624,52.0
247,219,366,211,368,235,250,255,626,52.166666666666664
236,223,357,216,362,248,235,256,628,52.333333333333336
231,229,347,222,351,253,230,258,632,52.666666666666664
225,234,344,224,349,256,227,265,636,53.0
291,323,399,316,399,342,293,348,648,54.0
292,320,397,315,400,343,293,348,649,54.083333333333336
278,313,384,307,386,332,276,342,657,54.75
270,320,378,312,376,339,267,345,659,54.916666666666664
270,316,376,309,378,337,270,341,662,55.166666666666664
275,307,385,303,388,333,278,336,675,56.25
274,305,384,301,385,328,276,338,677,56.416666666666664
315,244,425,244,425,268,315,268,684,57.0
311,250,423,247,424,279,314,274,708,59.0
279,224,489,213,495,262,281,274,720,60.0
287,221,505,210,505,259,289,267,731,60.916666666666664
271,227,485,215,488,261,274,278,748,62.333333333333336
271,234,484,217,487,267,273,281,750,62.5
273,230,487,218,492,274,275,284,754,62.833333333333336
211,310,413,284,423,334,217,370,756,63.0
347,250,481,246,484,274,350,284,792,66.0
354,246,489,235,489,269,356,274,796,66.33333333333333
338,252,473,251,476,284,338,286,817,68.08333333333333
333,250,467,248,468,280,332,278,822,68.5
332,244,474,244,470,275,336,276,827,68.91666666666667
343,327,527,316,533,354,347,372,828,69.0
358,337,544,322,552,361,363,373,833,69.41666666666667
359,338,549,322,557,367,362,377,834,69.5
352,343,542,332,547,383,355,381,839,69.91666666666667
354,338,545,332,550,373,358,381,840,70.0
351,350,542,337,545,382,353,390,846,70.5
349,348,542,337,547,383,352,395,853,71.08333333333333
351,350,542,339,549,387,354,394,857,71.41666666666667
354,253,486,244,483,278,351,283,864,72.0
353,244,484,236,488,272,355,278,868,72.33333333333333
352,245,489,240,489,272,357,281,869,72.41666666666667
339,252,474,250,476,276,341,288,888,74.0
338,253,477,252,476,280,338,282,889,74.08333333333333
337,251,469,246,471,279,337,281,891,74.25
333,246,468,242,468,276,334,279,894,74.5
333,245,468,241,469,278,334,279,896,74.66666666666667
103,320,331,388,319,436,88,374,900,75.0
91,322,319,382,308,432,75,375,934,77.83333333333333
244,282,387,286,387,318,242,316,936,78.0
247,279,389,278,392,313,245,310,958,79.83333333333333
247,279,393,276,389,315,244,313,962,80.16666666666667
245,278,390,281,392,313,245,310,967,80.58333333333333
273,158,426,163,422,204,272,194,972,81.0
273,167,423,168,424,205,271,199,975,81.25
276,167,428,175,424,208,271,202,986,82.16666666666667
275,166,429,167,430,200,273,201,996,83.0
280,173,425,175,424,208,272,204,999,83.25
272,175,426,178,423,213,267,215,1002,83.5
270,177,428,175,424,213,268,213,1005,83.75
268,172,424,178,425,212,270,211,1007,83.91666666666667
301,339,431,334,432,365,303,368,1008,84.0
301,331,433,326,437,360,303,361,1022,85.16666666666667
304,328,434,321,437,356,303,361,1027,85.58333333333333
298,324,430,321,433,354,301,359,1031,85.91666666666667
298,324,428,320,429,356,298,361,1034,86.16666666666667
295,326,427,320,427,354,295,356,1037,86.41666666666667
346,225,497,221,497,254,344,261,1044,87.0
345,239,499,227,505,263,348,273,1063,88.58333333333333
347,236,501,228,500,264,353,273,1077,89.75
0,0,0,0,0,0,0,0,1080,90.0
1,280,160,281,169,321,1,322,1081,90.08333333333333
0,0,0,0,0,0,0,0,1082,90.16666666666667
30,273,202,268,210,313,27,313,1084,90.33333333333333
60,284,234,276,241,321,59,319,1085,90.41666666666667
103,265,272,268,276,309,104,312,1086,90.5
132,257,306,253,311,302,133,299,1087,90.58333333333333
176,241,351,244,349,282,176,281,1088,90.66666666666667
189,246,369,244,367,284,193,280,1089,90.75
211,263,396,262,396,301,211,301,1090,90.83333333333333
211,274,396,281,397,320,212,318,1091,90.91666666666667
212,274,402,281,402,322,216,319,1092,91.0
246,270,436,268,434,319,246,312,1093,91.08333333333333
248,269,435,265,439,314,248,308,1094,91.16666666666667
235,272,429,269,429,314,237,309,1095,91.25
216,273,408,272,408,318,216,315,1096,91.33333333333333
211,273,407,273,408,314,215,314,1097,91.41666666666667
179,278,376,278,378,321,182,319,1098,91.5
180,263,373,267,369,310,174,305,1099,91.58333333333333
179,262,374,265,374,310,180,304,1100,91.66666666666667
221,272,416,274,414,322,219,321,1101,91.75
253,265,448,268,447,314,251,308,1102,91.83333333333333
291,258,487,262,488,310,286,299,1103,91.91666666666667
319,255,532,269,516,305,320,294,1104,92.0
356,248,562,259,555,308,355,292,1105,92.08333333333333
362,268,568,281,561,326,358,310,1106,92.16666666666667
356,287,561,299,560,338,352,328,1107,92.25
357,281,565,291,558,339,354,325,1109,92.41666666666667
372,280,580,293,577,348,368,327,1111,92.58333333333333
345,292,548,296,545,338,342,338,1114,92.83333333333333
335,293,535,293,525,344,334,337,1115,92.91666666666667
335,296,530,296,529,341,332,342,1116,93.0
327,292,525,290,520,333,329,336,1117,93.08333333333333
343,280,534,282,529,322,341,325,1118,93.16666666666667
377,293,567,288,566,330,375,332,1119,93.25
413,301,601,298,601,337,410,337,1120,93.33333333333333
454,303,637,301,638,339,450,338,1121,93.41666666666667
0,0,0,0,0,0,0,0,1122,93.5
2,304,174,290,182,331,4,345,1137,94.75
44,298,216,288,217,331,44,335,1138,94.83333333333333
71,287,243,279,245,322,71,325,1139,94.91666666666667
110,276,278,276,283,313,113,316,1140,95.0
162,278,328,276,329,315,164,314,1141,95.08333333333333
223,267,390,258,397,303,224,302,1142,95.16666666666667
263,267,433,262,435,301,262,302,1143,95.25
315,270,490,264,491,305,315,307,1144,95.33333333333333
351,275,528,275,532,318,349,314,1145,95.41666666666667
358,272,541,269,544,309,358,308,1146,95.5
366,275,550,278,553,325,364,314,1147,95.58333333333333
347,284,529,286,532,325,346,321,1149,95.75
333,297,516,296,518,336,334,337,1150,95.83333333333333
303,295,484,296,485,332,303,335,1151,95.91666666666667
291,292,472,298,471,337,293,333,1152,96.0
275,293,456,293,457,335,276,333,1153,96.08333333333333
297,288,479,288,478,325,296,325,1155,96.25
316,285,497,286,497,327,313,325,1156,96.33333333333333
327,292,515,291,510,336,327,327,1157,96.41666666666667
347,291,528,288,529,328,346,325,1158,96.5
353,285,539,282,539,330,351,325,1159,96.58333333333333
360,276,551,275,549,312,360,313,1160,96.66666666666667
364,282,556,284,553,324,365,324,1162,96.83333333333333
372,280,570,282,570,324,375,320,1163,96.91666666666667
393,279,589,284,582,322,396,318,1164,97.0
418,276,612,285,617,325,418,320,1165,97.08333333333333
449,275,639,280,638,320,449,319,1166,97.16666666666667
0,0,0,0,0,0,0,0,1167,97.25
8,288,179,290,179,331,13,330,1181,98.41666666666667
40,301,207,298,216,341,45,338,1182,98.5
59,302,231,302,235,347,62,339,1183,98.58333333333333
75,298,247,297,251,345,78,338,1184,98.66666666666667
78,298,253,299,252,345,78,341,1185,98.75
85,285,263,290,264,337,87,326,1186,98.83333333333333
61,301,244,303,248,345,61,339,1188,99.0
58,297,247,297,251,339,59,339,1190,99.16666666666667
54,302,252,297,252,345,55,343,1191,99.25
89,296,285,297,287,342,91,342,1193,99.41666666666667
109,306,303,307,306,351,111,345,1194,99.5
130,307,326,304,331,353,133,349,1195,99.58333333333333
150,299,346,301,351,348,148,339,1196,99.66666666666667
179,303,376,308,383,356,179,352,1197,99.75
210,307,413,313,416,360,214,352,1198,99.83333333333333
222,314,425,322,427,375,219,360,1199,99.91666666666667
243,319,448,328,449,381,238,370,1200,100.0
258,318,469,330,470,381,257,364,1201,100.08333333333333
255,316,465,332,466,381,258,366,1202,100.16666666666667
273,312,485,322,485,375,271,360,1203,100.25
280,308,489,315,495,368,274,354,1204,100.33333333333333
261,315,482,322,478,372,260,360,1206,100.5
254,315,465,321,468,372,247,362,1207,100.58333333333333
243,326,453,326,463,372,238,366,1208,100.66666666666667
226,321,443,320,444,371,226,367,1209,100.75
212,328,423,321,419,370,206,371,1210,100.83333333333333
193,327,410,320,414,368,195,368,1211,100.91666666666667
191,328,407,320,410,372,193,370,1212,101.0
228,337,436,332,447,378,233,382,1213,101.08333333333333
251,336,465,331,469,381,256,387,1214,101.16666666666667
271,326,486,330,487,378,271,379,1215,101.25
298,326,511,326,512,383,291,379,1216,101.33333333333333
338,322,559,324,558,377,336,368,1217,101.41666666666667
372,314,593,318,594,361,371,358,1218,101.5
405,309,624,312,628,355,407,356,1219,101.58333333333333
0,0,0,0,0,0,0,0,1220,101.66666666666667
3,339,203,335,211,377,13,379,1249,104.08333333333333
61,341,260,339,264,379,69,378,1250,104.16666666666667
103,336,301,335,306,376,112,378,1251,104.25
170,331,367,319,376,361,181,373,1252,104.33333333333333
191,316,390,307,402,353,199,361,1253,104.41666666666667
219,322,427,309,428,353,219,366,1254,104.5
204,330,412,322,419,368,209,373,1255,104.58333333333333
201,332,412,324,416,371,207,376,1256,104.66666666666667
226,319,439,315,445,366,226,361,1257,104.75
242,309,453,310,454,354,242,353,1258,104.83333333333333
240,310,453,307,455,358,242,354,1259,104.91666666666667
244,315,463,308,468,362,245,360,1260,105.0
238,319,456,310,461,365,235,370,1261,105.08333333333333
231,325,454,322,454,376,232,378,1263,105.25
242,342,464,336,464,387,243,388,1265,105.41666666666667
252,348,472,346,474,390,252,393,1266,105.5
264,342,486,345,492,390,264,387,1267,105.58333333333333
264,347,485,344,485,388,264,389,1268,105.66666666666667
309,337,538,338,537,390,314,389,1269,105.75
331,337,556,345,559,389,328,382,1270,105.83333333333333
352,338,582,341,579,395,349,387,1271,105.91666666666667
360,341,593,349,589,398,362,387,1272,106.0
373,355,611,366,602,410,373,396,1273,106.08333333333333
386,354,624,368,617,417,384,401,1274,106.16666666666667
400,353,633,368,628,413,395,400,1275,106.25
415,353,637,364,638,406,415,399,1276,106.33333333333333
419,349,639,359,639,402,419,396,1277,106.41666666666667
0,0,0,0,0,0,0,0,1278,106.5
8,287,182,284,183,328,9,328,1292,107.66666666666667
25,262,201,268,206,309,24,305,1293,107.75
29,270,202,274,210,321,23,315,1294,107.83333333333333
12,274,203,268,200,318,12,318,1295,107.91666666666667
19,276,205,276,207,312,18,319,1296,108.0
72,282,261,282,261,325,69,325,1298,108.16666666666667
109,275,293,282,299,330,106,324,1299,108.25
141,274,329,275,331,316,143,316,1300,108.33333333333333
183,262,377,264,379,309,181,304,1301,108.41666666666667
202,255,397,255,397,307,203,298,1302,108.5
222,275,415,279,418,321,225,322,1303,108.58333333333333
224,293,424,287,428,333,223,333,1304,108.66666666666667
245,290,444,290,454,336,246,333,1306,108.83333333333333
254,284,456,283,454,327,255,329,1308,109.0
228,286,429,284,431,330,226,331,1309,109.08333333333333
220,287,418,281,419,324,220,332,1310,109.16666666666667
204,284,404,273,407,322,205,326,1311,109.25
217,285,419,276,420,316,225,330,1312,109.33333333333333
242,291,443,278,445,324,241,335,1313,109.41666666666667
260,290,458,280,461,330,263,335,1314,109.5
293,286,494,285,496,332,294,332,1315,109.58333333333333
321,286,521,281,525,331,322,332,1316,109.66666666666667
354,287,558,282,559,328,353,331,1317,109.75
374,278,573,278,570,324,370,322,1318,109.83333333333333
380,279,584,279,586,326,381,331,1319,109.91666666666667
413,290,623,286,627,339,419,336,1320,110.0
0,0,0,0,0,0,0,0,1321,110.08333333333333
36,219,248,236,246,282,33,272,1339,111.58333333333333
72,227,281,238,282,282,71,273,1340,111.66666666666667
104,233,313,242,307,288,102,275,1341,111.75
128,236,335,242,333,288,126,280,1342,111.83333333333333
162,238,369,252,373,298,161,284,1343,111.91666666666667
167,241,376,256,375,299,166,284,1344,112.0
183,258,395,262,393,316,183,309,1345,112.08333333333333
203,276,408,276,413,327,200,320,1346,112.16666666666667
213,284,412,281,411,322,214,328,1348,112.33333333333333
220,274,420,264,427,314,221,316,1349,112.41666666666667
222,271,421,262,419,312,223,316,1350,112.5
254,274,447,276,446,325,250,319,1353,112.75
268,275,458,291,460,345,263,327,1355,112.91666666666667
283,274,477,290,476,337,282,318,1356,113.0
317,275,508,295,512,339,318,316,1357,113.08333333333333
373,269,567,290,568,337,370,312,1358,113.16666666666667
435,259,631,281,631,319,434,299,1359,113.25
0,0,0,0,0,0,0,0,1360,113.33333333333333
31,159,201,178,204,224,33,202,1375,114.58333333333333
67,156,232,172,237,217,67,194,1376,114.66666666666667
53,136,222,161,221,198,52,172,1377,114.75
93,149,265,172,266,215,94,188,1378,114.83333333333333
129,143,301,164,301,211,127,185,1379,114.91666666666667
160,135,336,156,334,198,162,172,1380,115.0
199,149,376,170,373,217,200,193,1381,115.08333333333333
222,165,403,187,403,229,221,205,1382,115.16666666666667
240,161,418,175,425,227,241,201,1383,115.25
237,159,421,176,421,223,237,200,1385,115.41666666666667
223,158,411,178,408,224,221,200,1386,115.5
213,171,400,183,400,230,209,216,1387,115.58333333333333
206,173,395,183,397,230,206,218,1388,115.66666666666667
192,170,379,178,385,224,192,217,1389,115.75
191,182,382,189,380,230,192,222,1390,115.83333333333333
187,184,376,194,378,239,184,230,1391,115.91666666666667
184,179,375,194,373,234,183,225,1392,116.0
200,192,387,204,390,245,201,234,1393,116.08333333333333
223,200,411,213,413,258,222,244,1394,116.16666666666667
248,207,437,218,437,264,247,245,1395,116.25
271,212,457,227,458,270,272,256,1396,116.33333333333333
271,215,461,236,458,278,267,252,1397,116.41666666666667
284,206,475,229,473,274,282,252,1398,116.5
292,217,486,244,486,286,291,263,1399,116.58333333333333
306,225,500,245,499,288,303,269,1400,116.66666666666667
329,234,526,248,525,297,323,278,1401,116.75
359,244,558,259,555,310,354,288,1402,116.83333333333333
382,246,586,264,583,314,380,293,1403,116.91666666666667
399,252,600,274,602,320,399,294,1404,117.0
421,244,629,255,625,301,419,290,1405,117.08333333333333
436,245,639,252,636,301,430,287,1406,117.16666666666667
422,234,625,242,621,281,417,276,1408,117.33333333333333
417,245,615,256,612,297,417,288,1409,117.41666666666667
453,250,639,263,638,302,451,292,1411,117.58333333333333
0,0,0,0,0,0,0,0,1412,117.66666666666667
1,190,127,193,133,227,1,223,1418,118.16666666666667
20,188,158,193,160,225,21,222,1419,118.25
42,192,185,195,184,230,50,227,1420,118.33333333333333
70,187,206,188,208,228,69,217,1421,118.41666666666667
84,183,220,188,221,223,84,217,1422,118.5
97,193,233,198,237,234,94,223,1423,118.58333333333333
90,201,233,200,234,239,92,235,1424,118.66666666666667
70,204,213,208,216,244,70,234,1425,118.75
81,216,227,222,228,256,82,251,1426,118.83333333333333
87,211,230,211,230,247,85,244,1427,118.91666666666667
104,207,248,211,251,247,103,240,1428,119.0
120,208,265,212,267,242,119,245,1429,119.08333333333333
151,207,296,212,297,248,151,244,1430,119.16666666666667
177,207,325,212,323,250,177,239,1431,119.25
210,206,357,212,358,248,211,236,1432,119.33333333333333
234,202,380,205,382,245,235,238,1433,119.41666666666667
245,211,396,215,396,255,246,240,1434,119.5
266,225,415,228,418,263,267,258,1435,119.58333333333333
287,222,441,233,440,268,285,258,1436,119.66666666666667
303,219,456,227,456,267,302,251,1437,119.75
313,221,465,227,466,265,313,257,1438,119.83333333333333
327,218,485,230,485,273,325,255,1439,119.91666666666667
341,227,501,239,498,278,336,265,1440,120.0
343,230,504,244,502,282,341,264,1441,120.08333333333333
356,228,515,241,514,276,352,263,1444,120.33333333333333
365,221,523,233,522,269,367,257,1445,120.41666666666667
388,222,545,230,542,262,387,250,1446,120.5
437,224,603,233,601,270,437,256,1447,120.58333333333333
480,228,639,241,639,276,479,264,1448,120.66666666666667
0,0,0,0,0,0,0,0,1449,120.75
12,80,180,95,179,141,15,124,1469,122.41666666666667
12,81,187,96,182,144,9,124,1470,122.5
91,114,266,122,261,168,84,158,1471,122.58333333333333
118,103,296,120,289,165,114,152,1472,122.66666666666667
137,108,317,119,312,168,135,152,1473,122.75
159,96,337,113,336,158,154,138,1474,122.83333333333333
172,96,353,110,345,159,168,139,1475,122.91666666666667
170,95,354,113,351,159,165,141,1476,123.0
149,95,338,110,331,161,145,139,1477,123.08333333333333
126,102,317,116,313,164,124,147,1478,123.16666666666667
124,95,324,110,318,156,117,139,1480,123.33333333333333
149,103,346,118,342,164,151,153,1481,123.41666666666667
171,106,366,122,363,167,169,148,1482,123.5
208,107,405,116,403,172,207,155,1483,123.58333333333333
238,107,443,121,440,170,236,156,1484,123.66666666666667
272,105,480,114,476,168,266,159,1485,123.75
319,105,536,113,527,162,316,149,1486,123.83333333333333
357,115,575,122,574,173,356,162,1487,123.91666666666667
383,115,612,125,610,183,383,165,1488,124.0
0,0,0,0,0,0,0,0,1489,124.08333333333333
2,99,190,103,194,149,1,145,1518,126.5
33,96,225,99,224,141,35,139,1519,126.58333333333333
77,91,263,96,268,136,78,136,1520,126.66666666666667
135,99,327,97,325,145,134,149,1521,126.75
176,99,373,103,367,150,176,143,1522,126.83333333333333
208,115,403,110,402,158,209,160,1523,126.91666666666667
240,119,435,114,444,161,236,162,1524,127.0
255,112,455,114,459,166,248,159,1525,127.08333333333333
261,116,469,114,468,167,258,161,1526,127.16666666666667
251,113,461,116,465,171,246,159,1529,127.41666666666667
239,116,453,126,449,174,235,165,1530,127.5
228,116,443,125,441,173,227,164,1531,127.58333333333333
210,119,428,131,427,178,207,164,1533,127.75
201,119,416,131,412,177,199,165,1534,127.83333333333333
225,121,441,133,439,183,225,167,1536,128.0
253,116,473,132,470,181,247,162,1537,128.08333333333334
288,114,506,130,505,177,290,165,1538,128.16666666666666
325,115,550,131,547,178,323,162,1539,128.25
363,113,591,135,588,178,363,159,1540,128.33333333333334
403,108,633,130,626,181,398,161,1541,128.41666666666666
0,0,0,0,0,0,0,0,1542,128.5
539,213,639,222,639,245,536,235,1552,129.33333333333334
28,171,98,177,99,200,28,192,1552,129.33333333333334
28,172,100,179,98,201,27,193,1553,129.41666666666666
538,212,638,221,638,245,538,233,1553,129.41666666666666
30,169,100,177,99,202,23,193,1554,129.5
541,213,639,223,639,248,538,231,1554,129.5
538,207,638,217,637,241,538,230,1558,129.83333333333334
25,168,94,173,95,194,30,187,1558,129.83333333333334
537,206,639,216,638,242,535,228,1559,129.91666666666666
25,165,95,170,96,193,25,187,1559,129.91666666666666
23,162,95,168,95,198,21,181,1560,130.0
537,206,638,219,638,237,535,228,1560,130.0
25,164,93,171,93,193,25,184,1561,130.08333333333334
537,207,637,215,636,238,538,228,1561,130.08333333333334
20,160,90,162,92,185,21,182,1564,130.33333333333334
533,199,638,210,637,233,531,224,1564,130.33333333333334
16,158,90,169,87,190,17,181,1566,130.5
530,201,635,214,635,234,531,224,1566,130.5
10,156,84,166,83,187,14,182,1572,131.0
529,198,629,210,629,231,523,220,1572,131.0
